cohort_month,order_month,cohort_age_months,active_customers,cohort_customers,retention_rate
2016-09-01,2016-09-01,0,1113,1113,1.0
2016-09-01,2016-10-01,1,420,1113,0.377358
2016-09-01,2016-11-01,2,476,1113,0.427673
2016-09-01,2016-12-01,3,443,1113,0.398023
2016-09-01,2017-01-01,4,465,1113,0.41779
2016-09-01,2017-02-01,5,414,1113,0.371968
2016-09-01,2017-03-01,6,460,1113,0.413297
2016-09-01,2017-04-01,7,458,1113,0.4115
2016-09-01,2017-05-01,8,486,1113,0.436658
2016-09-01,2017-06-01,9,468,1113,0.420485
2016-09-01,2017-07-01,10,461,1113,0.414196
2016-09-01,2017-08-01,11,446,1113,0.400719
2016-09-01,2017-09-01,12,439,1113,0.394429
2016-09-01,2017-10-01,13,450,1113,0.404313
2016-09-01,2017-11-01,14,435,1113,0.390836
2016-09-01,2017-12-01,15,481,1113,0.432165
2016-09-01,2018-01-01,16,453,1113,0.407008
2016-09-01,2018-02-01,17,445,1113,0.39982
2016-09-01,2018-03-01,18,453,1113,0.407008
2016-09-01,2018-04-01,19,451,1113,0.405211
2016-09-01,2018-05-01,20,492,1113,0.442049
2016-09-01,2018-06-01,21,455,1113,0.408805
2016-09-01,2018-07-01,22,462,1113,0.415094
2016-09-01,2018-08-01,23,433,1113,0.389039
2016-09-01,2018-09-01,24,416,1113,0.373765
2016-09-01,2018-10-01,25,273,1113,0.245283
2016-10-01,2016-10-01,0,773,773,1.0
2016-10-01,2016-11-01,1,310,773,0.401035
2016-10-01,2016-12-01,2,325,773,0.42044
2016-10-01,2017-01-01,3,297,773,0.384217
2016-10-01,2017-02-01,4,287,773,0.371281
2016-10-01,2017-03-01,5,318,773,0.411384
2016-10-01,2017-04-01,6,279,773,0.360931
2016-10-01,2017-05-01,7,310,773,0.401035
2016-10-01,2017-06-01,8,294,773,0.380336
2016-10-01,2017-07-01,9,335,773,0.433376
2016-10-01,2017-08-01,10,331,773,0.428202
2016-10-01,2017-09-01,11,319,773,0.412678
2016-10-01,2017-10-01,12,316,773,0.408797
2016-10-01,2017-11-01,13,293,773,0.379043
2016-10-01,2017-12-01,14,311,773,0.402329
2016-10-01,2018-01-01,15,326,773,0.421734
2016-10-01,2018-02-01,16,309,773,0.399741
2016-10-01,2018-03-01,17,337,773,0.435964
2016-10-01,2018-04-01,18,304,773,0.393273
2016-10-01,2018-05-01,19,325,773,0.42044
2016-10-01,2018-06-01,20,312,773,0.403622
2016-10-01,2018-07-01,21,318,773,0.411384
2016-10-01,2018-08-01,22,327,773,0.423027
2016-10-01,2018-09-01,23,305,773,0.394567
2016-10-01,2018-10-01,24,182,773,0.235446
2016-11-01,2016-11-01,0,471,471,1.0
2016-11-01,2016-12-01,1,190,471,0.403397
2016-11-01,2017-01-01,2,195,471,0.414013
2016-11-01,2017-02-01,3,167,471,0.354565
2016-11-01,2017-03-01,4,200,471,0.424628
2016-11-01,2017-04-01,5,191,471,0.40552
2016-11-01,2017-05-01,6,194,471,0.41189
2016-11-01,2017-06-01,7,186,471,0.394904
2016-11-01,2017-07-01,8,199,471,0.422505
2016-11-01,2017-08-01,9,197,471,0.418259
2016-11-01,2017-09-01,10,193,471,0.409766
2016-11-01,2017-10-01,11,217,471,0.460722
2016-11-01,2017-11-01,12,190,471,0.403397
2016-11-01,2017-12-01,13,196,471,0.416136
2016-11-01,2018-01-01,14,197,471,0.418259
